Actual,Predicted
4.7,4.7
4.0,4.0
3.8,3.8
4.2,4.2
3.7,3.7
2.9,2.9
4.0,4.0
4.3,4.3
3.5,3.5
3.9,3.9
4.2,4.2
4.2,4.21
3.0,3.0
3.7,3.7
2.9,2.9
4.6,4.6
4.3,4.3
3.6,3.73
4.1,4.1
4.2,4.2
3.0,3.54
4.3,4.3
3.7,3.7
4.3,4.3
4.0,4.0
4.2,4.2
3.7,3.7
3.8,3.8
4.0,3.95
4.2,4.2
3.8,3.8
3.7,3.7
3.0,3.0
4.1,4.1
3.8,3.8
4.0,4.01
3.9,3.9
4.2,4.2
4.2,4.2
4.0,3.79
4.3,4.3
4.1,4.1
4.3,4.3
3.7,3.68
4.1,4.1
4.0,4.0
3.6,3.3
4.0,4.0
4.3,4.3
3.8,3.79
3.8,3.7
3.6,3.6
4.5,4.41
2.8,2.8
3.9,3.9
3.8,3.83
3.9,3.9
3.8,3.8
4.1,4.09
3.8,3.8
3.8,3.8
4.4,4.4
3.4,3.4
4.1,4.11
2.9,2.9
3.6,3.6
3.9,3.9
4.3,4.3
4.0,4.0
4.2,4.2
4.1,4.1
4.0,4.0
4.6,4.6
4.1,4.1
3.8,3.8
3.9,3.9
3.9,3.9
4.5,4.5
3.7,3.7
4.0,4.0
4.0,3.9
4.1,4.1
2.9,2.9
3.9,3.9
4.4,4.4
4.1,4.1
4.1,4.1
3.7,3.7
4.1,4.01
4.0,4.0
3.8,3.8
4.3,4.3
4.0,4.0
4.2,4.2
3.8,3.8
4.4,4.4
3.9,3.9
4.3,4.3
3.9,3.9
3.9,3.9
4.1,4.1
4.0,4.0
4.0,4.0
3.6,3.6
3.9,3.69
3.8,3.8
4.0,3.9
4.2,3.68
4.3,4.3
3.8,3.8
4.3,4.3
4.4,4.4
2.1,2.1
4.3,4.3
3.5,3.5
4.3,4.3
3.9,3.9
3.9,3.86
4.2,4.2
3.9,3.9
4.3,4.3
4.3,4.3
4.0,4.0
4.1,4.1
4.1,4.1
4.1,4.1
4.2,4.19
3.9,3.79
3.8,3.78
3.0,3.0
3.8,3.78
3.7,3.7
4.0,4.0
4.1,4.1
3.9,3.9
4.4,4.4
3.7,3.72
4.4,3.87
4.3,4.3
3.3,3.3
3.8,3.8
3.7,3.7
4.4,4.4
4.2,4.2
4.2,4.2
4.0,4.0
4.4,4.4
4.3,4.3
3.7,3.7
3.7,3.7
4.0,4.0
4.1,4.1
3.9,3.9
4.0,4.0
3.9,3.9
4.7,4.7
3.8,3.8
4.0,4.0
3.9,3.9
3.4,3.4
4.2,4.2
3.6,3.6
4.2,4.2
4.0,4.0
4.1,4.1
2.5,2.5
3.3,3.3
4.6,4.54
2.8,2.91
3.5,3.5
4.3,4.3
4.2,4.2
4.4,4.4
3.9,3.9
3.8,3.8
4.1,3.76
4.1,4.1
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
2.7,2.74
4.0,4.0
4.2,4.2
3.7,3.28
3.6,3.6
3.9,3.9
4.1,4.05
4.1,4.1
4.0,4.0
4.0,4.0
3.4,3.4
3.6,3.6
4.0,4.0
3.6,3.6
4.3,4.3
4.1,4.1
4.4,4.4
3.9,3.9
3.9,3.9
3.6,3.6
3.0,3.0
4.1,4.12
3.3,3.33
4.4,4.4
4.2,4.18
3.9,4.19
4.3,4.3
3.6,3.6
3.8,3.8
3.7,3.7
4.3,4.3
4.5,4.5
3.1,3.76
3.7,3.7
4.1,4.09
4.0,4.0
4.1,4.1
3.9,3.9
4.5,4.5
3.4,3.4
4.2,4.2
4.2,4.2
4.0,3.87
3.6,3.6
3.9,3.9
3.9,3.91
4.1,4.1
3.9,3.92
4.3,4.3
3.5,3.45
3.8,3.8
3.4,3.4
4.5,4.5
3.9,3.9
2.9,2.9
4.5,4.5
3.8,3.8
4.4,4.4
3.9,3.9
4.7,4.7
3.9,3.75
4.0,3.98
4.1,4.1
3.6,3.6
4.0,4.0
2.2,2.2
4.1,4.1
4.6,4.56
3.9,3.89
3.7,3.7
3.7,3.7
3.8,3.8
3.8,3.56
4.0,4.0
3.8,3.8
3.0,3.55
4.0,3.99
3.8,3.8
4.1,4.1
4.3,4.3
4.2,4.2
3.6,3.59
4.0,4.0
3.9,3.9
4.7,4.7
4.2,4.2
4.2,4.18
2.9,3.73
3.9,3.5
3.7,3.7
4.2,4.2
4.0,4.0
3.8,3.87
3.7,3.7
4.1,4.1
3.8,3.8
3.9,3.9
4.3,4.18
4.2,4.2
3.2,3.2
3.7,3.72
3.9,3.9
4.2,4.2
4.3,4.3
3.9,3.9
4.1,4.1
3.6,3.6
2.7,2.7
3.8,3.8
4.0,4.0
3.8,3.8
4.0,4.0
3.1,3.1
3.8,3.8
4.0,3.78
4.2,4.2
3.7,3.68
3.8,3.8
3.7,3.7
3.6,3.6
3.3,3.3
3.8,3.8
4.2,4.2
4.0,4.0
4.2,4.2
4.3,4.3
4.4,4.4
4.2,4.2
3.9,3.9
4.2,4.2
4.5,4.5
4.2,4.2
3.9,3.9
4.1,4.1
3.7,3.7
4.0,4.09
3.7,3.7
2.7,2.7
3.6,3.6
3.3,3.3
4.2,4.2
4.0,4.0
3.6,3.6
3.7,3.7
4.0,4.0
3.9,3.9
4.4,4.33
3.2,3.2
3.7,3.7
3.9,3.9
4.0,4.0
4.6,4.6
3.9,3.9
3.8,3.8
4.1,4.1
4.1,4.1
3.6,3.6
4.0,4.0
3.6,3.6
2.7,2.7
4.0,4.0
4.1,4.1
4.1,4.1
4.3,4.3
3.8,3.78
3.8,3.8
3.8,3.8
4.3,4.25
4.2,4.2
4.1,4.1
4.6,4.6
3.9,4.03
4.1,4.1
4.2,4.21
3.4,3.4
4.6,4.59
4.3,4.3
4.3,4.3
4.1,4.1
2.8,2.8
4.4,4.4
4.1,4.1
3.7,3.7
3.8,3.8
4.1,4.08
4.0,4.0
2.1,2.1
4.9,4.9
3.4,3.4
4.0,4.0
4.5,4.5
4.3,4.3
4.2,4.2
4.1,4.1
3.9,3.9
4.0,4.0
3.9,3.9
4.3,4.3
4.2,4.26
4.0,4.0
4.1,4.1
3.8,3.8
3.7,3.7
4.3,4.3
4.1,4.1
4.0,4.0
3.9,3.9
4.0,4.0
4.1,4.1
4.5,4.38
4.2,4.1
2.6,2.6
4.7,4.7
3.9,3.9
4.0,4.0
3.7,3.7
3.3,3.3
3.9,3.9
4.7,4.7
4.0,4.0
4.2,4.2
2.3,2.68
4.0,3.98
3.8,3.8
4.3,4.3
4.3,4.3
4.3,4.3
3.9,3.9
4.1,4.1
4.0,4.0
3.5,3.53
3.9,3.9
4.0,3.98
4.0,4.0
3.8,3.8
4.2,4.16
4.5,4.5
3.1,3.1
4.2,3.91
4.0,4.01
4.0,4.1
4.1,4.01
4.0,4.0
3.7,3.7
2.8,2.8
2.9,2.9
4.1,4.1
3.8,3.8
4.1,4.1
4.1,4.1
3.8,3.8
4.0,4.0
4.2,4.2
3.5,3.5
4.3,4.25
4.5,4.5
4.1,4.1
4.3,4.3
3.9,3.9
4.0,4.0
3.9,3.9
4.6,4.6
3.3,3.3
4.4,4.4
3.9,3.9
4.0,4.0
3.2,3.2
4.1,3.95
4.5,4.4
4.0,3.98
4.1,4.1
4.5,4.5
3.0,3.0
3.9,3.9
3.8,3.8
3.8,3.8
3.1,3.1
3.4,3.39
3.8,3.8
3.7,3.7
4.1,3.8
3.9,3.9
3.9,3.9
3.4,3.4
3.7,3.7
4.1,4.1
3.5,3.5
3.8,3.81
3.6,3.6
3.8,3.8
3.9,3.9
4.5,4.5
4.1,4.1
4.2,4.2
4.3,4.3
3.1,3.1
4.1,4.11
4.4,4.4
3.8,3.8
3.8,3.8
4.0,3.64
4.5,4.5
3.7,3.7
4.5,4.5
3.8,3.8
3.8,3.8
3.8,3.8
3.7,3.7
4.0,4.0
3.2,3.2
3.8,3.8
3.9,3.9
4.0,4.0
4.1,4.1
4.5,4.5
4.1,3.9
2.7,2.7
3.5,3.5
4.4,4.4
3.6,3.64
3.7,3.7
3.6,3.6
3.7,3.7
4.3,4.3
4.2,4.2
3.4,3.4
3.6,3.6
4.6,4.54
3.1,3.2
4.2,4.11
4.3,4.3
3.4,3.4
3.9,3.9
4.0,4.0
4.3,4.3
4.1,4.06
4.3,4.3
4.3,4.3
3.9,3.9
2.8,2.8
3.8,3.8
3.9,3.9
4.5,4.5
3.9,3.9
3.7,3.7
4.0,3.84
4.0,4.0
4.4,4.47
3.7,3.7
2.8,2.83
4.1,4.08
4.0,4.0
4.4,4.4
4.4,4.48
4.2,4.2
4.1,4.1
4.5,4.5
4.2,4.2
2.2,2.2
2.9,2.9
3.7,3.7
4.2,4.18
4.1,4.2
4.7,4.7
4.2,4.05
3.9,3.9
4.6,4.6
4.3,4.3
4.0,4.0
4.4,4.4
3.9,3.88
2.7,2.7
4.0,4.0
3.9,3.9
4.3,4.3
4.0,4.0
4.1,4.15
4.3,4.3
3.8,3.8
3.9,3.9
4.2,4.2
4.4,4.27
3.9,3.9
4.5,4.5
3.9,3.9
4.3,4.3
4.3,4.3
4.0,4.0
3.5,3.5
4.4,4.4
3.9,3.9
4.1,4.1
3.7,3.68
3.7,3.7
3.9,3.35
3.8,3.36
3.4,3.4
3.9,3.9
4.0,4.0
4.3,4.3
4.5,4.5
3.6,3.6
4.0,4.0
4.1,4.1
4.2,4.2
4.2,4.2
3.5,3.5
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.1
3.5,3.5
4.4,3.31
4.3,4.3
3.7,3.7
3.1,3.1
4.1,4.1
2.8,2.8
4.3,4.29
4.3,4.3
3.7,3.7
4.1,4.1
4.0,3.88
4.6,4.6
4.1,3.95
4.1,4.1
3.8,3.8
4.0,3.87
3.9,3.9
4.0,3.94
4.3,4.3
4.1,3.71
3.7,3.7
4.2,4.2
4.0,4.0
3.9,3.9
2.8,2.83
4.0,4.0
4.1,4.1
4.1,4.1
4.0,4.0
3.7,3.7
4.1,4.1
3.7,3.7
4.1,4.1
4.1,4.1
3.9,3.9
4.3,4.33
4.4,4.4
4.2,4.2
4.2,4.08
4.1,4.1
3.5,3.5
4.1,4.1
4.2,4.2
4.0,4.0
2.9,2.9
3.8,3.8
3.9,3.9
3.9,3.9
3.9,3.9
3.0,3.24
4.1,4.1
3.8,3.8
4.2,4.2
4.4,4.27
3.5,3.5
4.5,4.5
3.9,3.9
4.5,4.5
3.2,3.2
4.1,4.04
4.4,4.35
4.1,4.0
4.1,4.1
4.3,4.31
3.9,3.9
3.9,3.9
3.9,3.9
2.8,2.8
2.9,2.9
4.7,4.7
2.9,2.9
3.7,3.7
3.2,3.2
3.2,3.2
3.7,3.7
4.1,4.1
4.5,3.83
3.9,3.9
3.8,3.8
4.6,4.6
2.9,2.9
4.0,4.0
3.9,3.88
3.8,3.85
3.7,3.7
3.4,3.4
3.7,3.73
4.0,4.0
2.7,3.38
4.2,4.2
4.5,4.5
3.9,3.9
4.0,4.0
3.5,3.52
4.0,4.0
4.1,4.1
4.3,4.24
3.9,3.9
3.7,3.7
3.9,3.9
4.5,4.5
3.9,3.9
4.1,4.1
3.9,3.9
4.1,4.1
2.7,2.7
4.1,4.1
4.0,4.0
3.6,3.6
4.1,4.1
4.2,4.2
3.7,3.7
3.6,3.6
4.2,4.2
4.2,4.2
3.8,3.8
4.3,4.3
4.1,4.1
4.4,4.4
2.8,2.86
4.0,4.02
4.2,4.2
4.4,4.4
2.8,2.8
4.0,4.0
4.0,3.48
3.8,3.66
3.9,3.91
2.8,3.76
3.0,3.96
4.2,4.07
4.1,4.1
3.8,3.8
4.4,4.32
4.0,4.0
3.9,3.9
3.9,3.9
4.1,4.1
3.8,3.77
4.2,4.2
3.9,3.9
3.9,3.85
3.8,3.8
3.3,3.7
3.5,3.5
4.4,4.39
3.8,3.8
3.5,3.5
4.3,4.3
3.8,3.8
3.9,3.9
4.3,4.3
4.2,4.2
3.8,3.8
4.1,4.0
4.0,4.0
2.8,2.8
4.1,4.1
4.4,4.4
3.7,3.7
4.1,4.1
3.9,3.88
4.1,3.9
4.3,4.3
3.7,3.74
3.7,3.73
4.0,4.0
4.1,4.1
3.6,3.6
4.0,4.0
3.9,3.9
4.0,4.0
3.8,3.8
3.8,3.8
3.6,3.6
3.1,3.1
4.1,4.1
2.9,2.9
4.1,4.1
3.9,3.9
3.9,3.9
4.0,4.0
4.4,4.4
4.7,4.7
4.0,3.88
4.0,4.0
4.2,4.2
4.1,4.1
3.0,3.52
4.3,4.3
4.0,4.0
3.6,3.89
4.4,4.4
3.7,3.7
4.1,4.1
3.9,3.9
2.8,2.8
4.4,4.4
3.8,3.8
3.7,3.7
4.2,4.2
4.3,4.29
3.5,3.5
3.6,3.6
3.2,3.2
3.9,3.9
2.9,2.9
3.8,3.8
2.2,2.2
4.0,4.0
4.0,4.0
3.1,3.8
4.1,4.1
4.2,4.2
3.7,3.67
3.6,3.6
4.0,3.94
4.5,4.5
3.5,3.5
4.5,4.5
3.7,3.7
3.9,3.9
3.6,3.54
3.9,3.9
3.6,3.6
4.3,4.3
2.8,2.84
4.3,4.3
4.1,4.1
3.7,3.7
3.5,3.5
4.1,4.1
3.8,3.8
4.0,4.0
4.2,4.2
3.2,3.2
3.8,3.87
4.0,4.0
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
3.8,3.8
4.4,4.4
2.7,2.7
3.8,3.96
3.7,3.7
4.1,4.1
4.0,4.0
4.0,4.0
4.4,4.4
3.4,3.4
3.9,3.9
3.8,3.8
4.0,3.32
4.0,4.0
3.9,3.7
3.7,3.7
4.3,4.3
2.9,2.9
4.1,4.1
4.2,4.02
3.6,3.6
3.6,3.6
4.5,4.5
3.7,3.7
3.9,3.86
4.3,4.24
3.4,3.4
4.4,4.4
4.1,3.95
3.5,3.5
4.1,4.1
4.0,4.0
3.3,3.3
3.9,3.9
4.5,4.5
3.9,3.9
3.2,3.2
4.1,4.1
4.3,4.41
4.0,3.89
4.4,4.4
3.0,3.0
4.1,4.1
4.0,4.0
3.8,3.8
4.1,4.1
3.6,3.6
2.9,2.9
4.2,4.2
4.4,4.4
3.9,3.9
3.7,3.71
3.4,3.4
4.2,4.2
3.9,3.9
3.9,3.9
3.8,3.8
3.8,3.8
3.8,3.8
3.6,3.7
4.0,4.06
4.2,4.2
3.3,3.3
4.2,4.2
4.0,4.0
3.9,3.89
3.8,3.8
3.5,3.5
3.8,3.8
3.9,3.88
3.8,3.8
4.1,4.1
3.9,3.9
4.0,4.0
4.0,4.0
4.3,4.3
4.0,4.0
3.7,3.7
3.7,3.7
3.8,3.8
3.6,3.6
4.0,4.0
4.0,4.0
3.9,3.87
3.9,3.29
4.2,4.2
3.8,3.8
3.6,3.6
4.8,4.8
3.9,3.9
4.1,4.1
4.3,4.24
4.0,4.01
4.0,4.0
4.2,4.2
4.2,4.2
3.7,3.7
4.3,4.3
3.9,3.9
4.5,4.5
4.2,4.2
4.2,4.2
4.0,4.0
3.0,3.0
4.2,4.2
3.5,3.5
4.1,4.1
3.7,3.7
4.0,3.7
3.1,3.1
3.9,3.9
4.0,4.0
4.2,4.2
3.4,3.4
3.9,3.9
3.9,3.9
4.0,4.03
3.9,3.9
2.4,3.84
3.9,3.9
2.4,2.4
3.9,3.9
3.7,3.72
4.5,4.5
3.8,3.8
3.9,3.9
4.4,4.4
4.2,4.2
3.7,3.7
4.0,3.95
3.8,3.8
3.6,3.56
3.7,3.7
3.4,3.4
4.1,4.1
4.2,4.2
3.9,3.89
4.0,4.0
4.0,4.0
4.2,4.2
3.6,3.6
3.9,3.9
4.1,4.1
4.0,4.0
2.5,2.5
4.2,4.2
4.3,4.3
4.3,4.3
3.3,3.49
4.3,4.3
3.8,3.8
4.5,4.5
4.0,4.0
4.0,4.0
4.0,4.0
3.9,3.9
4.0,4.0
4.3,4.3
3.8,3.88
4.1,4.1
2.5,2.5
4.3,4.3
3.9,3.9
4.0,4.03
4.2,4.2
2.9,2.9
3.0,2.95
4.1,4.05
3.8,3.8
4.2,4.2
3.8,3.8
3.8,3.8
4.1,4.1
4.1,3.6
4.1,4.1
4.4,4.4
4.0,4.0
3.8,3.8
4.4,4.4
3.9,3.79
4.4,4.4
3.9,3.9
3.8,3.8
3.6,3.66
3.8,3.8
4.1,4.1
4.0,4.0
4.1,4.07
3.9,3.9
4.0,3.99
2.4,2.4
4.0,4.0
3.9,3.9
4.1,4.13
4.6,4.6
2.9,2.9
4.6,4.6
4.3,4.3
4.0,4.0
4.0,4.0
4.4,4.4
3.6,3.6
4.3,4.3
4.1,4.1
3.5,3.5
4.0,4.0
4.0,3.94
3.9,3.9
4.1,4.1
3.8,3.8
4.0,4.0
4.0,4.0
4.1,4.1
2.9,2.9
4.1,3.93
4.1,4.1
4.1,4.1
4.0,3.96
4.0,4.0
4.2,4.19
4.2,4.2
4.4,4.4
4.2,4.2
4.3,4.27
3.9,3.9
4.5,4.5
4.4,4.4
3.7,3.7
3.6,3.65
3.9,3.9
4.3,4.3
3.7,3.7
4.1,4.1
3.8,3.8
2.5,2.5
4.0,4.0
3.6,3.6
4.1,4.1
3.9,3.9
3.9,3.9
3.9,3.9
3.8,3.8
4.1,4.1
3.9,3.9
4.4,4.31
4.0,4.0
4.2,4.2
4.0,3.85
3.7,3.7
4.4,3.61
2.7,2.7
4.3,4.3
3.3,3.3
3.8,3.81
3.8,3.8
4.0,4.08
4.4,4.4
4.3,4.3
4.1,4.1
4.2,4.21
4.0,4.0
2.3,2.3
3.9,3.9
4.3,4.3
2.8,2.8
3.6,3.6
4.2,4.2
3.9,3.9
3.9,3.9
4.0,4.0
4.1,4.1
4.3,4.3
3.9,3.25
3.5,3.5
4.1,4.1
4.3,4.3
3.3,3.3
3.9,3.9
3.2,3.2
3.8,3.8
4.6,4.6
3.9,3.9
4.0,3.99
4.4,4.4
4.3,4.06
3.8,3.8
3.0,3.24
3.5,3.5
4.3,4.3
3.9,3.9
3.7,3.7
3.7,3.72
4.8,4.8
3.4,3.4
3.9,3.9
4.3,4.3
3.7,3.7
4.1,4.1
3.9,3.9
4.1,4.03
4.0,3.99
3.8,3.8
3.8,3.8
3.9,3.9
3.8,3.8
3.9,3.9
4.1,4.1
4.0,4.0
3.6,3.89
3.5,3.5
3.7,3.7
3.7,3.7
4.1,4.1
3.8,3.83
4.0,4.0
3.9,3.9
